id,lat,lon,Target
ID_odCit,7.53748179393571,-2.22703668004409,0
ID_EDbw4,5.8908606,-1.4145814,1
ID_hsuRX,5.954670357968209,-2.434826622613179,0
ID_dF6PR,5.652158,-1.4812802,1
ID_rOjX0,6.350355408530047,-1.848307939758279,0
ID_I1ZYh,6.199438,-0.882491,1
ID_YEra0,6.523368727956638,-1.190491977816097,0
ID_2MVeB,5.8867764,-1.4302186,1
ID_sYtWh,6.863417655871975,-1.310187737844096,0
ID_dVzI6,5.4725733,-1.5374693,1
ID_nwgXA,7.539519041959304,-2.220402103693369,0
ID_c4wEM,5.8906584,-1.4158218,1
ID_cR8w2,6.799522531662098,-0.839891853263832,0
ID_f851w,5.6569176,-1.4951792,1
ID_foxFy,5.132996724944805,-2.156870357701828,0
ID_kCUPj,5.8877783,-1.4320138,1
ID_ZlvTM,6.29338721237378,-1.047890573766941,0
ID_GGpif,6.208983,-0.87753713,1
ID_XPSH9,5.265334056395496,-2.327361450990543,0
ID_TWHqG,5.6440387,-1.4765123,1
ID_UhQDq,7.942724121427796,-1.759765349061468,0
ID_ywbka,5.6364965,-1.4970783,1
ID_khrZf,10.024894119747366,-0.672488810191423,0
ID_ZkBfe,5.464175,-1.5338036,1
ID_IapiY,6.04370397566254,-1.433224672626277,0
ID_6fLZS,5.6344285,-1.4977924,1
ID_s5wa7,6.478458730760305,-0.532463947521785,0
ID_ZvchF,5.4775424,-1.5422659,1
ID_wqGhG,6.35619231714926,-1.859487010250809,0
ID_gQilE,5.666565,-1.493631,1
ID_QfvSj,5.104928982528437,-1.790210706885715,0
ID_IKGEV,5.892481,-1.3987052,1
ID_CEWVJ,7.273021048047935,-1.508366545293512,0
ID_UWXx3,5.8896346,-1.4260466,1
ID_hqeNK,8.848769244699598,-0.215500070065628,0
ID_NnPdv,6.1960073,-0.87644833,1
ID_dlxB8,9.779120000601138,-2.399448306066906,0
ID_BwQBR,5.6686506,-1.4865422,1
ID_pZtKI,6.275600183820456,0.02235166282705,0
ID_TT6OB,5.893702,-1.3982875,1
ID_Heppk,5.756324487868004,-0.932267178553017,0
ID_R9v6H,5.892234,-1.4040953,1
ID_eVl2I,5.533655966717986,-2.369721415340555,0
ID_niT0Q,6.2031674,-0.8737211,1
ID_eUEAO,6.465512976857481,-0.972785134493833,0
ID_1Z8cG,6.1792545,-0.6616201,1
ID_Cc4Ok,6.317089657571016,-1.438515883752524,0
ID_SgKYj,6.2056055,-0.87654793,1
ID_bYXkw,7.446506674168129,-2.233397538444562,0
ID_gDhOf,5.666952,-1.4793265,1
ID_MYpZx,7.292774490208182,-1.346293102794429,0
ID_Z7YaJ,6.2038994,-0.88094896,1
ID_os9gB,10.264380757127142,-2.12583898539997,0
ID_3ap5o,5.6538687,-1.4845605,1
ID_OcSTH,7.206883680932815,-1.688608606435829,0
ID_8Aeru,5.6507106,-1.4799436,1
ID_xTg8J,5.619922486586316,-1.90778773446222,0
ID_PYWnF,5.6566925,-1.4787927,1
ID_79w6k,5.432696118497478,-2.281178586265601,0
ID_Nugs6,5.650442,-1.4796742,1
ID_bDiFK,6.677129654128435,-2.070275514422173,0
ID_2RqCO,5.65084,-1.4827076,1
ID_AsgLh,11.03679437490208,-0.32582660832183,0
ID_JTgDK,5.6502137,-1.4820788,1
